================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
 Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

 Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:  13%|█▎        | 133/1000 [02:53<03:15,  4.44it/s, Loss=0.0021, LR=0.015206, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 134/1000 [02:53<03:14,  4.45it/s, Loss=0.0021, LR=0.015206, Best=0.0011, Mode=Find][A
Training:  13%|█▎        | 134/1000 [02:53<03:14,  4.45it/s, Loss=0.0026, LR=0.011190, Best=0.0011, Mode=Find][A
Training:  14%|█▎        | 135/1000 [02:53<03:14,  4.44it/s, Loss=0.0026, LR=0.011190, Best=0.0011, Mode=Find][A
Training:  14%|█▎        | 135/1000 [02:53<03:14,  4.44it/s, Loss=0.0019, LR=0.007782, Best=0.0011, Mode=Find][A
Training:  14%|█▎        | 136/1000 [02:53<03:13,  4.46it/s, Loss=0.0019, LR=0.007782, Best=0.0011, Mode=Find][A
Training:  14%|█▎        | 136/1000 [02:53<03:13,  4.46it/s, Loss=0.0032, LR=0.004986, Best=0.0011, Mode=Find][A
Training:  14%|█▎        | 137/1000 [02:53<03:13,  4.45it/s, Loss=0.0032, LR=0.004986, Best=0.0011, Mode=Find][A
Training:  14%|█▎        | 137/1000 [02:54<03:13,  4.45it/s, Loss=0.0010, LR=0.002807, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 138/1000 [02:54<03:15,  4.42it/s, Loss=0.0010, LR=0.002807, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 138/1000 [02:54<03:15,  4.42it/s, Loss=0.0012, LR=0.001249, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 139/1000 [02:54<03:14,  4.42it/s, Loss=0.0012, LR=0.001249, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 139/1000 [02:54<03:14,  4.42it/s, Loss=0.0011, LR=0.000312, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 140/1000 [02:54<03:13,  4.44it/s, Loss=0.0011, LR=0.000312, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 140/1000 [02:54<03:13,  4.44it/s, Loss=0.0019, LR=0.000000, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 141/1000 [02:54<03:12,  4.46it/s, Loss=0.0019, LR=0.000000, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 141/1000 [02:54<03:12,  4.46it/s, Loss=0.0013, LR=0.091125, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 142/1000 [02:54<03:12,  4.46it/s, Loss=0.0013, LR=0.091125, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 142/1000 [02:55<03:12,  4.46it/s, Loss=0.0020, LR=0.182250, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 143/1000 [02:55<03:11,  4.47it/s, Loss=0.0020, LR=0.182250, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 143/1000 [02:55<03:11,  4.47it/s, Loss=0.0011, LR=0.273375, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 144/1000 [02:55<03:11,  4.48it/s, Loss=0.0011, LR=0.273375, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 144/1000 [02:55<03:11,  4.48it/s, Loss=0.0024, LR=0.364500, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 145/1000 [02:55<03:10,  4.48it/s, Loss=0.0024, LR=0.364500, Best=0.0010, Mode=Find][A
Training:  14%|█▍        | 145/1000 [02:55<03:10,  4.48it/s, Loss=0.0048, LR=0.455625, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 146/1000 [02:55<03:10,  4.48it/s, Loss=0.0048, LR=0.455625, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 146/1000 [02:56<03:10,  4.48it/s, Loss=0.0032, LR=0.546750, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 147/1000 [02:56<03:10,  4.48it/s, Loss=0.0032, LR=0.546750, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 147/1000 [02:56<03:10,  4.48it/s, Loss=0.0025, LR=0.637875, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 148/1000 [02:56<03:10,  4.47it/s, Loss=0.0025, LR=0.637875, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 148/1000 [02:56<03:10,  4.47it/s, Loss=0.0029, LR=0.724512, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 149/1000 [02:56<03:10,  4.47it/s, Loss=0.0029, LR=0.724512, Best=0.0010, Mode=Find][A
Training:  15%|█▍        | 149/1000 [02:56<03:10,  4.47it/s, Loss=0.0035, LR=0.723323, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 150/1000 [02:56<03:10,  4.47it/s, Loss=0.0035, LR=0.723323, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 150/1000 [02:56<03:10,  4.47it/s, Loss=0.0042, LR=0.721996, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 151/1000 [02:56<03:09,  4.48it/s, Loss=0.0042, LR=0.721996, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 151/1000 [02:57<03:09,  4.48it/s, Loss=0.0044, LR=0.720531, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 152/1000 [02:57<03:09,  4.48it/s, Loss=0.0044, LR=0.720531, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 152/1000 [02:57<03:09,  4.48it/s, Loss=0.0029, LR=0.718929, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 153/1000 [02:57<03:09,  4.47it/s, Loss=0.0029, LR=0.718929, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 153/1000 [02:57<03:09,  4.47it/s, Loss=0.0039, LR=0.717190, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 154/1000 [02:57<03:09,  4.47it/s, Loss=0.0039, LR=0.717190, Best=0.0010, Mode=Find][A
Training:  15%|█▌        | 154/1000 [02:57<03:09,  4.47it/s, Loss=0.0041, LR=0.715315, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 155/1000 [02:57<03:09,  4.46it/s, Loss=0.0041, LR=0.715315, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 155/1000 [02:58<03:09,  4.46it/s, Loss=0.0042, LR=0.713305, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 156/1000 [02:58<03:09,  4.46it/s, Loss=0.0042, LR=0.713305, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 156/1000 [02:58<03:09,  4.46it/s, Loss=0.0034, LR=0.711160, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 157/1000 [02:58<03:08,  4.46it/s, Loss=0.0034, LR=0.711160, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 157/1000 [02:58<03:08,  4.46it/s, Loss=0.0032, LR=0.708882, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 158/1000 [02:58<03:08,  4.46it/s, Loss=0.0032, LR=0.708882, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 158/1000 [02:58<03:08,  4.46it/s, Loss=0.0024, LR=0.706471, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 159/1000 [02:58<03:08,  4.46it/s, Loss=0.0024, LR=0.706471, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 159/1000 [02:58<03:08,  4.46it/s, Loss=0.0033, LR=0.703928, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 160/1000 [02:58<03:08,  4.45it/s, Loss=0.0033, LR=0.703928, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 160/1000 [02:59<03:08,  4.45it/s, Loss=0.0029, LR=0.701254, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 161/1000 [02:59<03:08,  4.46it/s, Loss=0.0029, LR=0.701254, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 161/1000 [02:59<03:08,  4.46it/s, Loss=0.0031, LR=0.698451, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 162/1000 [02:59<03:07,  4.46it/s, Loss=0.0031, LR=0.698451, Best=0.0010, Mode=Find][A
Training:  16%|█▌        | 162/1000 [02:59<03:07,  4.46it/s, Loss=0.0046, LR=0.695518, Best=0.0010, Mode=Find][A
Training:  16%|█▋        | 163/1000 [02:59<03:07,  4.46it/s, Loss=0.0046, LR=0.695518, Best=0.0010, Mode=Find][A
Training:  16%|█▋        | 163/1000 [02:59<03:07,  4.46it/s, Loss=0.0056, LR=0.692458, Best=0.0010, Mode=Find][A
Training:  16%|█▋        | 164/1000 [02:59<03:07,  4.46it/s, Loss=0.0056, LR=0.692458, Best=0.0010, Mode=Find][A
Training:  16%|█▋        | 164/1000 [03:00<03:07,  4.46it/s, Loss=0.0063, LR=0.689272, Best=0.0010, Mode=Find][A
Training:  16%|█▋        | 165/1000 [03:00<03:07,  4.46it/s, Loss=0.0063, LR=0.689272, Best=0.0010, Mode=Find][A
Training:  16%|█▋        | 165/1000 [03:00<03:07,  4.46it/s, Loss=0.0051, LR=0.685960, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 166/1000 [03:00<03:07,  4.46it/s, Loss=0.0051, LR=0.685960, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 166/1000 [03:00<03:07,  4.46it/s, Loss=0.0034, LR=0.682525, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 167/1000 [03:00<03:06,  4.46it/s, Loss=0.0034, LR=0.682525, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 167/1000 [03:00<03:06,  4.46it/s, Loss=0.0042, LR=0.678967, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 168/1000 [03:00<03:06,  4.46it/s, Loss=0.0042, LR=0.678967, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 168/1000 [03:00<03:06,  4.46it/s, Loss=0.0032, LR=0.675287, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 169/1000 [03:00<03:06,  4.46it/s, Loss=0.0032, LR=0.675287, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 169/1000 [03:01<03:06,  4.46it/s, Loss=0.0035, LR=0.671488, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 170/1000 [03:01<03:06,  4.46it/s, Loss=0.0035, LR=0.671488, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 170/1000 [03:01<03:06,  4.46it/s, Loss=0.0033, LR=0.667571, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 171/1000 [03:01<03:05,  4.46it/s, Loss=0.0033, LR=0.667571, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 171/1000 [03:01<03:05,  4.46it/s, Loss=0.0036, LR=0.663536, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 172/1000 [03:01<03:05,  4.46it/s, Loss=0.0036, LR=0.663536, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 172/1000 [03:01<03:05,  4.46it/s, Loss=0.0010, LR=0.659387, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 173/1000 [03:01<03:05,  4.46it/s, Loss=0.0010, LR=0.659387, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 173/1000 [03:02<03:05,  4.46it/s, Loss=0.0030, LR=0.655123, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 174/1000 [03:02<03:05,  4.46it/s, Loss=0.0030, LR=0.655123, Best=0.0010, Mode=Find][A
Training:  17%|█▋        | 174/1000 [03:02<03:05,  4.46it/s, Loss=0.0037, LR=0.650748, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 175/1000 [03:02<03:04,  4.46it/s, Loss=0.0037, LR=0.650748, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 175/1000 [03:02<03:04,  4.46it/s, Loss=0.0028, LR=0.646262, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 176/1000 [03:02<03:04,  4.46it/s, Loss=0.0028, LR=0.646262, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 176/1000 [03:02<03:04,  4.46it/s, Loss=0.0040, LR=0.641668, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 177/1000 [03:02<03:04,  4.46it/s, Loss=0.0040, LR=0.641668, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 177/1000 [03:02<03:04,  4.46it/s, Loss=0.0018, LR=0.636967, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 178/1000 [03:02<03:04,  4.46it/s, Loss=0.0018, LR=0.636967, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 178/1000 [03:03<03:04,  4.46it/s, Loss=0.0029, LR=0.632161, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 179/1000 [03:03<03:04,  4.46it/s, Loss=0.0029, LR=0.632161, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 179/1000 [03:03<03:04,  4.46it/s, Loss=0.0028, LR=0.627251, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 180/1000 [03:03<03:03,  4.46it/s, Loss=0.0028, LR=0.627251, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 180/1000 [03:03<03:03,  4.46it/s, Loss=0.0016, LR=0.622240, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 181/1000 [03:03<03:03,  4.46it/s, Loss=0.0016, LR=0.622240, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 181/1000 [03:03<03:03,  4.46it/s, Loss=0.0043, LR=0.617130, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 182/1000 [03:03<03:03,  4.46it/s, Loss=0.0043, LR=0.617130, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 182/1000 [03:04<03:03,  4.46it/s, Loss=0.0031, LR=0.611923, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 183/1000 [03:04<03:03,  4.46it/s, Loss=0.0031, LR=0.611923, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 183/1000 [03:04<03:03,  4.46it/s, Loss=0.0030, LR=0.606620, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 184/1000 [03:04<03:03,  4.46it/s, Loss=0.0030, LR=0.606620, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 184/1000 [03:04<03:03,  4.46it/s, Loss=0.0058, LR=0.601224, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 185/1000 [03:04<03:02,  4.46it/s, Loss=0.0058, LR=0.601224, Best=0.0010, Mode=Find][A
Training:  18%|█▊        | 185/1000 [03:04<03:02,  4.46it/s, Loss=0.0028, LR=0.595736, Best=0.0010, Mode=Find][A
Training:  19%|█▊        | 186/1000 [03:04<03:02,  4.46it/s, Loss=0.0028, LR=0.595736, Best=0.0010, Mode=Find][A
Training:  19%|█▊        | 186/1000 [03:05<03:02,  4.46it/s, Loss=0.0026, LR=0.590160, Best=0.0010, Mode=Find][A
Training:  19%|█▊        | 187/1000 [03:05<03:04,  4.40it/s, Loss=0.0026, LR=0.590160, Best=0.0010, Mode=Find][A
Training:  19%|█▊        | 187/1000 [03:05<03:04,  4.40it/s, Loss=0.0030, LR=0.584496, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 188/1000 [03:05<03:04,  4.41it/s, Loss=0.0030, LR=0.584496, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 188/1000 [03:05<03:04,  4.41it/s, Loss=0.0035, LR=0.578748, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 189/1000 [03:05<03:03,  4.42it/s, Loss=0.0035, LR=0.578748, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 189/1000 [03:05<03:03,  4.42it/s, Loss=0.0038, LR=0.572917, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 190/1000 [03:05<03:03,  4.42it/s, Loss=0.0038, LR=0.572917, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 190/1000 [03:05<03:03,  4.42it/s, Loss=0.0021, LR=0.567005, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 191/1000 [03:05<03:02,  4.43it/s, Loss=0.0021, LR=0.567005, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 191/1000 [03:06<03:02,  4.43it/s, Loss=0.0027, LR=0.561016, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 192/1000 [03:06<03:02,  4.44it/s, Loss=0.0027, LR=0.561016, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 192/1000 [03:06<03:02,  4.44it/s, Loss=0.0035, LR=0.554951, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 193/1000 [03:06<03:02,  4.42it/s, Loss=0.0035, LR=0.554951, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 193/1000 [03:06<03:02,  4.42it/s, Loss=0.0045, LR=0.548812, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 194/1000 [03:06<03:01,  4.45it/s, Loss=0.0045, LR=0.548812, Best=0.0010, Mode=Find][A
Training:  19%|█▉        | 194/1000 [03:06<03:01,  4.45it/s, Loss=0.0048, LR=0.542602, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 195/1000 [03:06<03:00,  4.46it/s, Loss=0.0048, LR=0.542602, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 195/1000 [03:07<03:00,  4.46it/s, Loss=0.0023, LR=0.536324, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 196/1000 [03:07<02:59,  4.47it/s, Loss=0.0023, LR=0.536324, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 196/1000 [03:07<02:59,  4.47it/s, Loss=0.0031, LR=0.529980, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 197/1000 [03:07<02:59,  4.47it/s, Loss=0.0031, LR=0.529980, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 197/1000 [03:07<02:59,  4.47it/s, Loss=0.0020, LR=0.523571, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 198/1000 [03:07<02:59,  4.48it/s, Loss=0.0020, LR=0.523571, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 198/1000 [03:07<02:59,  4.48it/s, Loss=0.0029, LR=0.517102, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 199/1000 [03:07<02:58,  4.48it/s, Loss=0.0029, LR=0.517102, Best=0.0010, Mode=Find][A
Training:  20%|█▉        | 199/1000 [03:07<02:58,  4.48it/s, Loss=0.0031, LR=0.510573, Best=0.0010, Mode=Find][A
Training:  20%|██        | 200/1000 [03:07<02:58,  4.48it/s, Loss=0.0031, LR=0.510573, Best=0.0010, Mode=Find][A
Training:  20%|██        | 200/1000 [03:08<02:58,  4.48it/s, Loss=0.0031, LR=0.503988, Best=0.0010, Mode=Find][A
Training:  20%|██        | 201/1000 [03:08<02:58,  4.48it/s, Loss=0.0031, LR=0.503988, Best=0.0010, Mode=Find][A
Training:  20%|██        | 201/1000 [03:08<02:58,  4.48it/s, Loss=0.0033, LR=0.497350, Best=0.0010, Mode=Find][A
Training:  20%|██        | 202/1000 [03:08<02:57,  4.48it/s, Loss=0.0033, LR=0.497350, Best=0.0010, Mode=Find][A
Training:  20%|██        | 202/1000 [03:08<02:57,  4.48it/s, Loss=0.0036, LR=0.490660, Best=0.0010, Mode=Find][A
Training:  20%|██        | 203/1000 [03:08<02:57,  4.48it/s, Loss=0.0036, LR=0.490660, Best=0.0010, Mode=Find][A
Training:  20%|██        | 203/1000 [03:08<02:57,  4.48it/s, Loss=0.0026, LR=0.483921, Best=0.0010, Mode=Find][A
Training:  20%|██        | 204/1000 [03:08<02:57,  4.49it/s, Loss=0.0026, LR=0.483921, Best=0.0010, Mode=Find][A
Training:  20%|██        | 204/1000 [03:09<02:57,  4.49it/s, Loss=0.0020, LR=0.477137, Best=0.0010, Mode=Find][A
Training:  20%|██        | 205/1000 [03:09<02:57,  4.48it/s, Loss=0.0020, LR=0.477137, Best=0.0010, Mode=Find][A
Training:  20%|██        | 205/1000 [03:09<02:57,  4.48it/s, Loss=0.0024, LR=0.470309, Best=0.0010, Mode=Find][A
Training:  21%|██        | 206/1000 [03:09<02:57,  4.48it/s, Loss=0.0024, LR=0.470309, Best=0.0010, Mode=Find][A
Training:  21%|██        | 206/1000 [03:09<02:57,  4.48it/s, Loss=0.0031, LR=0.463440, Best=0.0010, Mode=Find][A
Training:  21%|██        | 207/1000 [03:09<02:57,  4.48it/s, Loss=0.0031, LR=0.463440, Best=0.0010, Mode=Find][A
Training:  21%|██        | 207/1000 [03:09<02:57,  4.48it/s, Loss=0.0043, LR=0.456533, Best=0.0010, Mode=Find][A
Training:  21%|██        | 208/1000 [03:09<02:56,  4.48it/s, Loss=0.0043, LR=0.456533, Best=0.0010, Mode=Find][A
Training:  21%|██        | 208/1000 [03:09<02:56,  4.48it/s, Loss=0.0039, LR=0.449591, Best=0.0010, Mode=Find][A
Training:  21%|██        | 209/1000 [03:09<02:56,  4.48it/s, Loss=0.0039, LR=0.449591, Best=0.0010, Mode=Find][A
Training:  21%|██        | 209/1000 [03:10<02:56,  4.48it/s, Loss=0.0033, LR=0.442616, Best=0.0010, Mode=Find][A
Training:  21%|██        | 210/1000 [03:10<02:56,  4.49it/s, Loss=0.0033, LR=0.442616, Best=0.0010, Mode=Find][A
Training:  21%|██        | 210/1000 [03:10<02:56,  4.49it/s, Loss=0.0028, LR=0.435610, Best=0.0010, Mode=Find][A
Training:  21%|██        | 211/1000 [03:10<02:55,  4.49it/s, Loss=0.0028, LR=0.435610, Best=0.0010, Mode=Find][A
Training:  21%|██        | 211/1000 [03:10<02:55,  4.49it/s, Loss=0.0039, LR=0.428578, Best=0.0010, Mode=Find][A
Training:  21%|██        | 212/1000 [03:10<02:55,  4.48it/s, Loss=0.0039, LR=0.428578, Best=0.0010, Mode=Find][A
Training:  21%|██        | 212/1000 [03:10<02:55,  4.48it/s, Loss=0.0034, LR=0.421520, Best=0.0010, Mode=Find][A
Training:  21%|██▏       | 213/1000 [03:10<02:55,  4.48it/s, Loss=0.0034, LR=0.421520, Best=0.0010, Mode=Find][A
Training:  21%|██▏       | 213/1000 [03:11<02:55,  4.48it/s, Loss=0.0043, LR=0.414441, Best=0.0010, Mode=Find][A
Training:  21%|██▏       | 214/1000 [03:11<02:55,  4.48it/s, Loss=0.0043, LR=0.414441, Best=0.0010, Mode=Find][A
Training:  21%|██▏       | 214/1000 [03:11<02:55,  4.48it/s, Loss=0.0017, LR=0.407342, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 215/1000 [03:11<02:55,  4.48it/s, Loss=0.0017, LR=0.407342, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 215/1000 [03:11<02:55,  4.48it/s, Loss=0.0036, LR=0.400227, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 216/1000 [03:11<02:54,  4.49it/s, Loss=0.0036, LR=0.400227, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 216/1000 [03:11<02:54,  4.49it/s, Loss=0.0035, LR=0.393098, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 217/1000 [03:11<02:54,  4.49it/s, Loss=0.0035, LR=0.393098, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 217/1000 [03:11<02:54,  4.49it/s, Loss=0.0023, LR=0.385958, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 218/1000 [03:11<02:54,  4.49it/s, Loss=0.0023, LR=0.385958, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 218/1000 [03:12<02:54,  4.49it/s, Loss=0.0025, LR=0.378810, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 219/1000 [03:12<02:53,  4.49it/s, Loss=0.0025, LR=0.378810, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 219/1000 [03:12<02:53,  4.49it/s, Loss=0.0020, LR=0.371657, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 220/1000 [03:12<02:53,  4.49it/s, Loss=0.0020, LR=0.371657, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 220/1000 [03:12<02:53,  4.49it/s, Loss=0.0029, LR=0.364500, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 221/1000 [03:12<02:54,  4.46it/s, Loss=0.0029, LR=0.364500, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 221/1000 [03:12<02:54,  4.46it/s, Loss=0.0020, LR=0.357344, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 222/1000 [03:12<02:55,  4.44it/s, Loss=0.0020, LR=0.357344, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 222/1000 [03:13<02:55,  4.44it/s, Loss=0.0025, LR=0.350190, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 223/1000 [03:13<02:55,  4.44it/s, Loss=0.0025, LR=0.350190, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 223/1000 [03:13<02:55,  4.44it/s, Loss=0.0032, LR=0.343042, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 224/1000 [03:13<02:54,  4.45it/s, Loss=0.0032, LR=0.343042, Best=0.0010, Mode=Find][A
Training:  22%|██▏       | 224/1000 [03:13<02:54,  4.45it/s, Loss=0.0019, LR=0.335902, Best=0.0010, Mode=Find][A
Training:  22%|██▎       | 225/1000 [03:13<02:54,  4.45it/s, Loss=0.0019, LR=0.335902, Best=0.0010, Mode=Find][A
Training:  22%|██▎       | 225/1000 [03:13<02:54,  4.45it/s, Loss=0.0015, LR=0.328773, Best=0.0010, Mode=Find][A
Training:  23%|██▎       | 226/1000 [03:13<02:54,  4.44it/s, Loss=0.0015, LR=0.328773, Best=0.0010, Mode=Find][A
